Summary level,Program label,Program,Sub-program,Name,Code,Subsidized units available,% Occupied,# Reported,% Reported,Average months since report,% moved in past year,Number of people per unit,Number of people: total,Average Family Expenditure per month ($$),Average HUD Expenditure per month ($$),Household income per year,Household income per year per person,"% $1 - $4,999","% $5,000 - $9,999","% $10,000 - $14,999","% $15,000 - $19,999","% $20,000 or more",% Households where wages are major source of income,% Households where welfare is major source of income,% Households with other major sources of income,% of local median (Household income),% very low income,% extremely low income,% 2+ adults with children,% 1 adult with children,% female head,% female head with children,"% with disability, among Head, Spouse, Co-head, aged 61 years or less","% with disability, among Head, Spouse, Co-head, aged 62 years or older","% with disability, among all persons in households",% 24 years or less (Head or spouse),% 25 to 49 years (Head or spouse),% 51 to 60 (Head or spouse),% 62 or more (Head or spouse),% 85 or more (Head or spouse),% Minority,%Black Non-Hispanic,%Native American Non-Hispanic,%Asian or Pacific Islander Non-Hispanic,%White Non-Hispanic,%Black Hispanic,%White Hispanic,%Other Hispanic,% Hispanic,% Multiple Race,Average months on waiting list,Average months since moved in,% with utility allowance,Average utility allowance $$,% 0 - 1 bedrooms:,% 2 bedrooms,% 3+ bedrooms,% Overhoused,% in poverty (Census tract),% minority (Census tract),% single family owners (Census tract),Congressional District,CBSA,PLACE,Latitude,Longitude,State,PHA Total Units,HA category,
6,Public Housing,2,NA,FREDERICK DOUGLASS & ADD.,NY005010820,2350,96,2089,93,6,2,2,4137,661,1364,27085,13677,5,10,25,12,49,35,8,56,22,91,77,2,21,74,21,29,56,36,2,29,20,49,7,98,37,1,4,2,16,37,2,55,4,-1,348,-1,-1,20,49,31,40,35,69,1,NA,35620,51000,40.797413,-73.964444,NY,270925,9,1
6,Public Housing,2,NA,HOWARD,NY005000720,1812,95,1633,95,7,4,2.3,3761,553,1364,22235,9654,8,14,25,13,41,38,12,48,18,96,83,3,37,82,36,23,51,23,3,42,23,32,2,99,68,1,1,1,14,15,1,29,4,-1,273,-1,-1,18,49,33,31,41,99,1,NA,35620,51000,40.663059,-73.90664,NY,270925,9,1
6,Public Housing,2,NA,RAVENSWOOD,NY005000480,2164,96,1993,96,6,4,1.9,3755,718,1364,30237,16048,5,11,20,13,51,37,10,52,25,88,71,2,26,77,26,25,49,29,2,33,22,43,5,94,46,0,7,6,7,33,1,41,4,-1,280,-1,-1,34,59,7,25,24,86,1,NA,35620,51000,40.760422,-73.936545,NY,270925,9,1
6,Public Housing,2,NA,POMONOK,NY005000530,2070,96,1899,96,6,4,2,3731,646,1364,26615,13546,5,13,22,13,47,35,10,53,22,92,75,2,29,83,30,26,54,31,2,36,21,41,4,90,49,1,9,10,8,21,2,31,5,-1,269,-1,-1,27,68,5,24,34,87,1,NA,35620,51000,40.731058,-73.811132,NY,270925,9,1
6,Public Housing,2,NA,GOUVERNEUR MORRIS I,NY005011020,1886,94,1575,88,8,3,2.3,3674,575,1364,22764,9759,7,11,27,14,42,37,10,52,18,96,84,4,33,80,32,26,54,29,2,35,25,38,4,99,39,0,0,1,22,35,2,59,5,-1,290,-1,-1,25,35,40,35,43,99,1,NA,35620,51000,40.83719,-73.903626,NY,270925,9,1
6,Public Housing,2,NA,NOSTRAND,NY005010360,2202,92,1816,90,7,1,2,3656,635,1364,25759,12795,5,10,26,12,46,36,10,53,21,93,77,2,29,79,29,25,55,27,2,34,23,41,5,87,51,1,9,13,8,16,1,26,4,-1,280,-1,-1,14,71,15,36,29,88,0,NA,35620,51000,40.597328,-73.938161,NY,270925,9,1
6,Public Housing,2,NA,FOREST,NY005000590,1965,95,1737,93,7,5,2.1,3648,600,1364,24155,11501,5,10,27,12,45,37,10,51,20,94,81,2,30,81,29,25,57,28,1,36,22,40,4,99,34,0,1,1,20,43,2,65,3,-1,290,-1,-1,15,57,28,39,26,99,2,NA,35620,51000,40.82281,-73.904257,NY,270925,9,1
6,Public Housing,2,NA,GOVERNOR SMITH,NY005000270,1934,95,1781,97,6,3,2,3573,628,1364,26249,13084,5,9,29,14,43,31,6,62,21,92,80,2,17,65,16,32,58,36,1,22,17,60,10,98,20,0,41,2,6,29,2,37,4,-1,372,-1,-1,18,45,37,42,48,98,1,NA,35620,51000,40.709611,-73.996326,NY,270925,9,1
6,Public Housing,2,NA,GEORGE WASHINGTON,NY005010620,1960,96,1746,93,8,3,2,3570,650,1364,26499,12960,4,9,25,14,47,34,9,55,22,92,78,2,26,77,25,25,51,29,2,31,22,45,6,98,33,0,10,2,11,42,1,55,3,-1,335,-1,-1,14,67,20,36,36,82,1,NA,35620,51000,40.788092,-73.950656,NY,270925,9,1
6,Public Housing,2,NA,LESTER W. PATTERSON,NY005000240,1788,95,1606,95,7,3,2.2,3494,607,1364,23715,10900,4,11,27,12,45,40,10,47,19,96,81,3,32,83,31,26,56,30,1,37,24,37,4,100,34,0,0,0,32,30,3,65,6,-1,296,-1,-1,5,62,33,42,54,97,2,NA,35620,51000,40.814962,-73.923906,NY,270925,9,1
6,Public Housing,2,NA,SEN. ROBERT F. WAGNER SR.,NY005010740,2154,95,1708,83,8,3,2,3456,645,1364,26205,12951,5,9,26,13,47,36,9,54,22,92,77,2,26,80,25,33,55,35,1,32,25,42,6,98,42,0,4,2,11,39,2,52,5,-1,340,-1,-1,9,64,27,44,43,94,0,NA,35620,51000,40.800182,-73.930329,NY,270925,9,1
6,Public Housing,2,NA,GENERAL GRANT,NY005000870,1940,93,1652,91,8,0,2.1,3440,680,1364,27823,13362,5,11,24,11,49,37,11,52,23,91,75,2,26,79,25,29,56,33,1,29,24,46,6,99,43,0,3,1,16,35,1,53,4,-1,351,-1,-1,9,62,29,40,25,78,2,NA,35620,51000,40.814936,-73.958458,NY,270925,9,1
6,Public Housing,2,NA,WALD,NY005000230,1861,96,1724,97,7,2,2,3416,628,1364,25943,13093,6,9,27,12,46,34,8,56,21,92,78,3,19,69,18,23,58,31,2,26,20,51,5,98,20,0,15,2,10,52,1,63,3,-1,357,-1,-1,9,58,34,45,45,98,1,NA,35620,51000,40.720893,-73.977825,NY,270925,9,1
6,Public Housing,2,NA,INGERSOLL,NY005000140,1712,92,1406,90,7,0,2.3,3227,679,1364,27452,11961,5,10,23,13,49,45,10,44,22,92,77,6,25,72,26,20,49,22,1,33,27,39,3,99,49,0,21,1,10,17,1,28,3,-1,277,-1,-1,11,50,39,36,34,87,2,NA,35620,51000,40.695468,-73.978413,NY,270925,9,1
6,Public Housing,2,NA,BARUCH,NY005010600,2390,94,1683,75,9,3,1.9,3205,611,1364,25267,13268,3,8,30,16,43,29,6,65,21,93,80,2,16,71,15,31,58,40,1,20,19,61,9,97,17,0,22,3,10,47,1,58,3,-1,358,-1,-1,23,51,27,40,41,98,0,NA,35620,51000,40.716986,-73.980255,NY,270925,9,1
6,Public Housing,2,NA,EAST RIVER,NY005010090,2072,91,1544,82,7,2,2,3138,610,1364,24757,12181,5,11,30,13,42,32,10,58,20,94,81,2,24,74,23,31,63,38,1,31,20,49,7,98,31,1,10,2,14,40,2,56,5,-1,291,-1,-1,35,30,35,31,34,89,0,NA,35620,51000,40.785235,-73.946607,NY,270925,9,1
6,Public Housing,2,NA,BUTLER,NY005001130,1476,95,1191,85,8,4,2.6,3069,610,1364,24340,9446,6,9,27,13,44,42,10,47,19,96,81,5,33,77,32,25,48,25,2,36,28,35,3,99,39,0,0,1,29,30,2,60,4,-1,259,-1,-1,21,25,55,34,43,99,1,NA,35620,51000,40.835101,-73.90775,NY,270925,9,
6,Public Housing,2,NA,WHITMAN,NY005005140,1636,94,1379,90,7,3,2.2,3023,603,1364,24426,11143,9,11,23,12,45,39,12,47,20,94,81,3,29,74,29,24,46,26,3,39,22,36,3,99,58,1,11,1,11,16,1,28,4,-1,276,-1,-1,13,52,36,36,32,93,1,NA,35620,51000,40.695743,-73.976098,NY,270925,9,
6,Public Housing,2,NA,JACOB RIIS,NY005010180,1764,95,1463,87,7,3,2,2995,672,1364,27658,13510,3,9,26,13,49,35,8,56,22,92,76,2,22,76,21,29,57,35,1,29,20,50,6,97,22,0,16,3,9,48,2,59,3,-1,367,-1,-1,5,64,31,45,54,98,0,NA,35620,51000,40.724016,-73.973836,NY,270925,9,
6,Public Housing,2,NA,VAN DYKE I,NY005000610,1600,94,1326,88,7,3,2.2,2882,681,1364,27593,12695,5,13,19,10,52,45,12,42,22,92,73,2,34,84,34,27,55,28,1,43,27,29,2,99,67,1,1,1,9,21,1,31,3,-1,287,-1,-1,10,68,21,36,47,99,0,NA,35620,51000,40.667951,-73.903626,NY,270925,9,
6,Public Housing,2,NA,ANDREW JACKSON,NY005012670,1711,93,1361,85,7,2,2.1,2853,562,1364,22603,10783,7,9,33,12,39,33,9,56,18,96,83,2,26,77,24,30,56,35,1,29,20,50,7,99,33,0,0,1,20,41,4,66,7,-1,276,-1,-1,30,30,39,36,37,98,3,NA,35620,51000,40.824066,-73.917599,NY,270925,9,
6,Public Housing,2,NA,JOHN P. MITCHEL,NY005011450,1730,92,1333,84,8,3,2.1,2795,616,1364,24697,11779,5,10,29,12,44,38,10,50,20,94,80,3,29,78,28,20,52,24,1,34,22,43,5,99,28,0,0,1,24,44,2,70,3,-1,261,-1,-1,41,33,26,25,40,99,1,NA,35620,51000,40.808745,-73.923477,NY,270925,9,
6,Public Housing,2,NA,POLO GROUNDS TOWERS,NY005001490,1614,91,1219,83,8,1,2.3,2793,635,1364,25692,11213,5,11,25,12,46,38,10,52,21,93,78,3,32,78,31,30,52,31,1,34,24,40,5,98,50,1,3,2,21,22,1,44,4,-1,309,-1,-1,21,39,40,35,46,99,1,NA,35620,51000,40.83067,-73.936477,NY,270925,9,
6,Public Housing,2,NA,BRONX RIVER & ADDITION,NY005010320,1551,90,1286,92,7,3,2.2,2786,524,1364,21087,9734,7,10,33,12,38,33,9,57,17,97,86,2,28,78,27,29,60,35,1,33,20,46,5,99,31,0,0,1,15,51,2,67,5,-1,275,6,62,17,49,33,34,31,99,2,NA,35620,51000,40.832661,-73.877056,NY,270925,9,
6,Public Housing,2,NA,QUEENSBRIDGE,NY005000050,1587,93,1407,95,7,5,2,2775,599,1364,24405,12374,7,12,24,13,44,36,11,51,20,93,80,2,27,77,26,24,51,28,2,34,22,41,4,97,48,1,11,3,8,28,2,38,3,-1,265,-1,-1,44,42,14,23,35,98,0,NA,35620,51000,40.754598,-73.94397,NY,270925,9,1
6,Public Housing,2,NA,LA GUARDIA,NY005010760,1491,95,1349,95,7,3,2,2738,685,1364,28525,14054,3,9,27,15,47,33,6,61,23,91,78,2,19,67,18,26,55,33,1,23,17,59,12,98,18,0,32,2,10,37,1,48,2,-1,347,-1,-1,19,52,29,36,42,89,1,NA,35620,51000,40.710664,-73.986613,NY,270925,9,
